Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    RCURLY          shift and go to state 51
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    ID              shift and go to state 7

    field_decl                     shift and go to state 24
    constructor_decl               shift and go to state 25
    method_decl                    shift and go to state 26
    var_decl                       shift and go to state 13
    modifier                       shift and go to state 27
    type                           shift and go to state 15

state 44

    (26) method_decl -> modifier type ID LPAREN . RPAREN block
    (27) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (32) formals -> . formal_param
    (33) formals -> . formal_param COMMA formals
    (34) formal_param -> . type variable
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    RPAREN          shift and go to state 52
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    ID              shift and go to state 7

    type                           shift and go to state 48
    formals                        shift and go to state 53
    formal_param                   shift and go to state 47

state 45

    (30) constructor_decl -> modifier ID LPAREN RPAREN . block
    (35) block -> . LCURLY stmtlist RCURLY
    (36) block -> . empty
    (95) empty -> .

    LCURLY          shift and go to state 55
    RCURLY          reduce using rule 95 (empty -> .)
    PUBLIC          reduce using rule 95 (empty -> .)
    PRIVATE         reduce using rule 95 (empty -> .)
    STATIC          reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    BOOLEAN         reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)

    block                          shift and go to state 54
    empty                          shift and go to state 56

state 46

    (31) constructor_decl -> modifier ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 57


state 47

    (32) formals -> formal_param .
    (33) formals -> formal_param . COMMA formals

    RPAREN          reduce using rule 32 (formals -> formal_param .)
    COMMA           shift and go to state 58


state 48

    (34) formal_param -> type . variable
    (25) variable -> . ID

    ID              shift and go to state 34

    variable                       shift and go to state 59

state 49

    (28) method_decl -> modifier VOID ID LPAREN . RPAREN block
    (29) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (32) formals -> . formal_param
    (33) formals -> . formal_param COMMA formals
    (34) formal_param -> . type variable
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    RPAREN          shift and go to state 60
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    ID              shift and go to state 7

    formals                        shift and go to state 61
    formal_param                   shift and go to state 47
    type                           shift and go to state 48

state 50

    (24) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 24 (variables -> variable COMMA variables .)


state 51

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY .

    $end            reduce using rule 3 (class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY .)


state 52

    (26) method_decl -> modifier type ID LPAREN RPAREN . block
    (35) block -> . LCURLY stmtlist RCURLY
    (36) block -> . empty
    (95) empty -> .

    LCURLY          shift and go to state 55
    RCURLY          reduce using rule 95 (empty -> .)
    PUBLIC          reduce using rule 95 (empty -> .)
    PRIVATE         reduce using rule 95 (empty -> .)
    STATIC          reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    BOOLEAN         reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)

    block                          shift and go to state 62
    empty                          shift and go to state 56

state 53

    (27) method_decl -> modifier type ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 63


state 54

    (30) constructor_decl -> modifier ID LPAREN RPAREN block .

    RCURLY          reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    STATIC          reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    INT             reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    ID              reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)


state 55

    (35) block -> LCURLY . stmtlist RCURLY
    (37) stmtlist -> . stmt
    (38) stmtlist -> . stmtlist stmt
    (39) stmt -> . IF LPAREN expression RPAREN stmt
    (40) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expression RPAREN stmt
    (42) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN block
    (43) stmt -> . RETURN expression SEMICOLON
    (44) stmt -> . RETURN SEMICOLON
    (45) stmt -> . stmt_expression SEMICOLON
    (46) stmt -> . BREAK SEMICOLON
    (47) stmt -> . CONTINUE SEMICOLON
    (48) stmt -> . block
    (49) stmt -> . var_decl
    (50) stmt -> . SEMICOLON
    (93) stmt_expression -> . assign
    (94) stmt_expression -> . method_invocation
    (35) block -> . LCURLY stmtlist RCURLY
    (36) block -> . empty
    (18) var_decl -> . type variables SEMICOLON
    (77) assign -> . lhs SETEQUAL expression
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (95) empty -> .
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 71
    LCURLY          shift and go to state 55
    RCURLY          reduce using rule 95 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 81
    BOOLEAN         shift and go to state 21
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    INTEGER         shift and go to state 88
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! FOR             [ reduce using rule 95 (empty -> .) ]
  ! RETURN          [ reduce using rule 95 (empty -> .) ]
  ! BREAK           [ reduce using rule 95 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 95 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 95 (empty -> .) ]
  ! LCURLY          [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! THIS            [ reduce using rule 95 (empty -> .) ]
  ! SUPER           [ reduce using rule 95 (empty -> .) ]
  ! LPAREN          [ reduce using rule 95 (empty -> .) ]
  ! NEW             [ reduce using rule 95 (empty -> .) ]
  ! INTEGER         [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! NULL            [ reduce using rule 95 (empty -> .) ]
  ! FALSE           [ reduce using rule 95 (empty -> .) ]
  ! TRUE            [ reduce using rule 95 (empty -> .) ]

    stmtlist                       shift and go to state 64
    stmt                           shift and go to state 65
    stmt_expression                shift and go to state 70
    block                          shift and go to state 72
    var_decl                       shift and go to state 76
    assign                         shift and go to state 77
    method_invocation              shift and go to state 78
    empty                          shift and go to state 56
    type                           shift and go to state 15
    lhs                            shift and go to state 79
    field_access                   shift and go to state 80
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 56

    (36) block -> empty .

    RCURLY          reduce using rule 36 (block -> empty .)
    PUBLIC          reduce using rule 36 (block -> empty .)
    PRIVATE         reduce using rule 36 (block -> empty .)
    STATIC          reduce using rule 36 (block -> empty .)
    INT             reduce using rule 36 (block -> empty .)
    FLOAT           reduce using rule 36 (block -> empty .)
    BOOLEAN         reduce using rule 36 (block -> empty .)
    ID              reduce using rule 36 (block -> empty .)
    IF              reduce using rule 36 (block -> empty .)
    WHILE           reduce using rule 36 (block -> empty .)
    FOR             reduce using rule 36 (block -> empty .)
    RETURN          reduce using rule 36 (block -> empty .)
    BREAK           reduce using rule 36 (block -> empty .)
    CONTINUE        reduce using rule 36 (block -> empty .)
    SEMICOLON       reduce using rule 36 (block -> empty .)
    LCURLY          reduce using rule 36 (block -> empty .)
    THIS            reduce using rule 36 (block -> empty .)
    SUPER           reduce using rule 36 (block -> empty .)
    LPAREN          reduce using rule 36 (block -> empty .)
    NEW             reduce using rule 36 (block -> empty .)
    INTEGER         reduce using rule 36 (block -> empty .)
    STRING          reduce using rule 36 (block -> empty .)
    NULL            reduce using rule 36 (block -> empty .)
    FALSE           reduce using rule 36 (block -> empty .)
    TRUE            reduce using rule 36 (block -> empty .)
    ELSE            reduce using rule 36 (block -> empty .)
