Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 72 (expression -> expression bool_op expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression bool_op expression .)
    COMMA           reduce using rule 72 (expression -> expression bool_op expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    GREATER         shift and go to state 121
    LESS            shift and go to state 122
    GREATEREQ       shift and go to state 123
    LESSEQ          shift and go to state 124
    EQUAL           shift and go to state 125
    NOTEQUAL        shift and go to state 126
    AND             shift and go to state 127
    OR              shift and go to state 128

  ! PLUS            [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! TIMES           [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! GREATER         [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! LESS            [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! GREATEREQ       [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! LESSEQ          [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! EQUAL           [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! AND             [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! OR              [ reduce using rule 72 (expression -> expression bool_op expression .) ]

    bool_op                        shift and go to state 116
    arith_op                       shift and go to state 115

state 145

    (38) stmt -> WHILE LPAREN expression RPAREN . stmt
    (36) stmt -> . IF LPAREN expression RPAREN stmt
    (37) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (38) stmt -> . WHILE LPAREN expression RPAREN stmt
    (39) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (40) stmt -> . RETURN expression SEMICOLON
    (41) stmt -> . RETURN SEMICOLON
    (42) stmt -> . stmt_expression SEMICOLON
    (43) stmt -> . BREAK SEMICOLON
    (44) stmt -> . CONTINUE SEMICOLON
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . SEMICOLON
    (90) stmt_expression -> . assign
    (91) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . empty
    (17) var_decl -> . type variables SEMICOLON
    (74) assign -> . lhs SETEQUAL expression
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (92) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE

    IF              shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    SEMICOLON       shift and go to state 53
    LCURLY          shift and go to state 37
    ELSE            reduce using rule 92 (empty -> .)
    RCURLY          reduce using rule 92 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 64
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 65
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt                           shift and go to state 152
    stmt_expression                shift and go to state 52
    block                          shift and go to state 57
    var_decl                       shift and go to state 58
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    empty                          shift and go to state 38
    type                           shift and go to state 61
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 146

    (39) stmt -> FOR LPAREN stmt_expression SEMICOLON . expression SEMICOLON stmt_expression RPAREN stmt
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (74) assign -> . lhs SETEQUAL expression
    (87) unary_op -> . PLUS
    (88) unary_op -> . MINUS
    (89) unary_op -> . NOT
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 95
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 96
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 90

    expression                     shift and go to state 153
    primary                        shift and go to state 87
    assign                         shift and go to state 88
    unary_op                       shift and go to state 89
    literal                        shift and go to state 67
    method_invocation              shift and go to state 91
    lhs                            shift and go to state 92
    field_access                   shift and go to state 63

state 147

    (67) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DOT             reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATER         reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESS            reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 148

    (63) arguments -> expression COMMA . arguments
    (62) arguments -> . expression
    (63) arguments -> . expression COMMA arguments
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (74) assign -> . lhs SETEQUAL expression
    (87) unary_op -> . PLUS
    (88) unary_op -> . MINUS
    (89) unary_op -> . NOT
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 95
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 96
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 90

    expression                     shift and go to state 136
    arguments                      shift and go to state 154
    primary                        shift and go to state 87
    assign                         shift and go to state 88
    unary_op                       shift and go to state 89
    literal                        shift and go to state 67
    method_invocation              shift and go to state 91
    lhs                            shift and go to state 92
    field_access                   shift and go to state 63

state 149

    (59) primary -> NEW ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 155


state 150

    (28) method_decl -> modifier VOID ID LPAREN formals RPAREN block .

    RCURLY          reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    ID              reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    INT             reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)


state 151

    (36) stmt -> IF LPAREN expression RPAREN stmt .
    (37) stmt -> IF LPAREN expression RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RCURLY          reduce using rule 36 (stmt -> IF LPAREN expression RPAREN stmt .)
    ELSE            shift and go to state 156

  ! ELSE            [ reduce using rule 36 (stmt -> IF LPAREN expression RPAREN stmt .) ]


state 152

    (38) stmt -> WHILE LPAREN expression RPAREN stmt .

    RCURLY          reduce using rule 38 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    ELSE            reduce using rule 38 (stmt -> WHILE LPAREN expression RPAREN stmt .)


state 153

    (39) stmt -> FOR LPAREN stmt_expression SEMICOLON expression . SEMICOLON stmt_expression RPAREN stmt
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (75) arith_op -> . PLUS
    (76) arith_op -> . MINUS
    (77) arith_op -> . TIMES
    (78) arith_op -> . DIVIDE
    (79) bool_op -> . GREATER
    (80) bool_op -> . LESS
    (81) bool_op -> . GREATEREQ
    (82) bool_op -> . LESSEQ
    (83) bool_op -> . EQUAL
    (84) bool_op -> . NOTEQUAL
    (85) bool_op -> . AND
    (86) bool_op -> . OR

    SEMICOLON       shift and go to state 157
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    GREATER         shift and go to state 121
    LESS            shift and go to state 122
    GREATEREQ       shift and go to state 123
    LESSEQ          shift and go to state 124
    EQUAL           shift and go to state 125
    NOTEQUAL        shift and go to state 126
    AND             shift and go to state 127
    OR              shift and go to state 128

    arith_op                       shift and go to state 115
    bool_op                        shift and go to state 116

state 154

    (63) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 63 (arguments -> expression COMMA arguments .)


state 155

    (59) primary -> NEW ID LPAREN arguments RPAREN .

    DOT             reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATER         reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESS            reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    AND             reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    OR              reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 59 (primary -> NEW ID LPAREN arguments RPAREN .)


state 156

    (37) stmt -> IF LPAREN expression RPAREN stmt ELSE . stmt
    (36) stmt -> . IF LPAREN expression RPAREN stmt
    (37) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (38) stmt -> . WHILE LPAREN expression RPAREN stmt
    (39) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (40) stmt -> . RETURN expression SEMICOLON
    (41) stmt -> . RETURN SEMICOLON
    (42) stmt -> . stmt_expression SEMICOLON
    (43) stmt -> . BREAK SEMICOLON
    (44) stmt -> . CONTINUE SEMICOLON
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . SEMICOLON
    (90) stmt_expression -> . assign
    (91) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . empty
    (17) var_decl -> . type variables SEMICOLON
    (74) assign -> . lhs SETEQUAL expression
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (92) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE

    IF              shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    SEMICOLON       shift and go to state 53
    LCURLY          shift and go to state 37
    ELSE            reduce using rule 92 (empty -> .)
    RCURLY          reduce using rule 92 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 64
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 65
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt                           shift and go to state 158
    stmt_expression                shift and go to state 52
    block                          shift and go to state 57
    var_decl                       shift and go to state 58
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    empty                          shift and go to state 38
    type                           shift and go to state 61
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 157

    (39) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON . stmt_expression RPAREN stmt
    (90) stmt_expression -> . assign
    (91) stmt_expression -> . method_invocation
    (74) assign -> . lhs SETEQUAL expression
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE

    ID              shift and go to state 90
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 96
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt_expression                shift and go to state 159
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 158

    (37) stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .

    RCURLY          reduce using rule 37 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 37 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)


state 159

    (39) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression . RPAREN stmt

    RPAREN          shift and go to state 160


state 160

    (39) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN . stmt
    (36) stmt -> . IF LPAREN expression RPAREN stmt
    (37) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (38) stmt -> . WHILE LPAREN expression RPAREN stmt
    (39) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (40) stmt -> . RETURN expression SEMICOLON
    (41) stmt -> . RETURN SEMICOLON
    (42) stmt -> . stmt_expression SEMICOLON
    (43) stmt -> . BREAK SEMICOLON
    (44) stmt -> . CONTINUE SEMICOLON
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . SEMICOLON
    (90) stmt_expression -> . assign
    (91) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . empty
    (17) var_decl -> . type variables SEMICOLON
    (74) assign -> . lhs SETEQUAL expression
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (92) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE

    IF              shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    SEMICOLON       shift and go to state 53
    LCURLY          shift and go to state 37
    ELSE            reduce using rule 92 (empty -> .)
    RCURLY          reduce using rule 92 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 64
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 65
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt_expression                shift and go to state 52
    stmt                           shift and go to state 161
    block                          shift and go to state 57
    var_decl                       shift and go to state 58
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    empty                          shift and go to state 38
    type                           shift and go to state 61
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 161

    (39) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .

    RCURLY          reduce using rule 39 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    ELSE            reduce using rule 39 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUBLIC in state 5 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 23 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 23 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 23 resolved as shift
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 30 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 30 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 129 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 129 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 129 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 129 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 129 resolved as shift
WARNING: shift/reduce conflict for LESS in state 129 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 129 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 129 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for AND in state 129 resolved as shift
WARNING: shift/reduce conflict for OR in state 129 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 133 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 133 resolved as shift
WARNING: shift/reduce conflict for LESS in state 133 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 133 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 133 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 133 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 133 resolved as shift
WARNING: shift/reduce conflict for AND in state 133 resolved as shift
WARNING: shift/reduce conflict for OR in state 133 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 143 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 143 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 143 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 143 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 143 resolved as shift
WARNING: shift/reduce conflict for LESS in state 143 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 143 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 143 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for AND in state 143 resolved as shift
WARNING: shift/reduce conflict for OR in state 143 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 144 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 144 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 144 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 144 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 144 resolved as shift
WARNING: shift/reduce conflict for LESS in state 144 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 144 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 144 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 144 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 144 resolved as shift
WARNING: shift/reduce conflict for AND in state 144 resolved as shift
WARNING: shift/reduce conflict for OR in state 144 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (class_body -> empty)
WARNING: rejected rule (modifier -> empty) in state 11
WARNING: reduce/reduce conflict in state 23 resolved using rule (type -> ID)
WARNING: rejected rule (empty -> <empty>) in state 23
