Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
  ! SUPER           [ reduce using rule 94 (empty -> .) ]
  ! LPAREN          [ reduce using rule 94 (empty -> .) ]
  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! INTEGER         [ reduce using rule 94 (empty -> .) ]
  ! STRING          [ reduce using rule 94 (empty -> .) ]
  ! NULL            [ reduce using rule 94 (empty -> .) ]
  ! FALSE           [ reduce using rule 94 (empty -> .) ]
  ! TRUE            [ reduce using rule 94 (empty -> .) ]

    stmtlist                       shift and go to state 47
    stmt                           shift and go to state 48
    stmt_expression                shift and go to state 53
    block                          shift and go to state 58
    var_decl                       shift and go to state 59
    assign                         shift and go to state 60
    method_invocation              shift and go to state 61
    empty                          shift and go to state 38
    type                           shift and go to state 62
    lhs                            shift and go to state 63
    field_access                   shift and go to state 64
    primary                        shift and go to state 67
    literal                        shift and go to state 68

state 38

    (35) block -> empty .

    RCURLY          reduce using rule 35 (block -> empty .)
    PUBLIC          reduce using rule 35 (block -> empty .)
    PRIVATE         reduce using rule 35 (block -> empty .)
    VOID            reduce using rule 35 (block -> empty .)
    ID              reduce using rule 35 (block -> empty .)
    INT             reduce using rule 35 (block -> empty .)
    FLOAT           reduce using rule 35 (block -> empty .)
    BOOLEAN         reduce using rule 35 (block -> empty .)
    IF              reduce using rule 35 (block -> empty .)
    WHILE           reduce using rule 35 (block -> empty .)
    FOR             reduce using rule 35 (block -> empty .)
    RETURN          reduce using rule 35 (block -> empty .)
    BREAK           reduce using rule 35 (block -> empty .)
    CONTINUE        reduce using rule 35 (block -> empty .)
    SEMICOLON       reduce using rule 35 (block -> empty .)
    LCURLY          reduce using rule 35 (block -> empty .)
    THIS            reduce using rule 35 (block -> empty .)
    SUPER           reduce using rule 35 (block -> empty .)
    LPAREN          reduce using rule 35 (block -> empty .)
    NEW             reduce using rule 35 (block -> empty .)
    INTEGER         reduce using rule 35 (block -> empty .)
    STRING          reduce using rule 35 (block -> empty .)
    NULL            reduce using rule 35 (block -> empty .)
    FALSE           reduce using rule 35 (block -> empty .)
    TRUE            reduce using rule 35 (block -> empty .)
    ELSE            reduce using rule 35 (block -> empty .)


state 39

    (31) formals -> formal_param .
    (32) formals -> formal_param . COMMA formals

    LCURLY          reduce using rule 31 (formals -> formal_param .)
    RCURLY          reduce using rule 31 (formals -> formal_param .)
    PUBLIC          reduce using rule 31 (formals -> formal_param .)
    PRIVATE         reduce using rule 31 (formals -> formal_param .)
    VOID            reduce using rule 31 (formals -> formal_param .)
    ID              reduce using rule 31 (formals -> formal_param .)
    INT             reduce using rule 31 (formals -> formal_param .)
    FLOAT           reduce using rule 31 (formals -> formal_param .)
    BOOLEAN         reduce using rule 31 (formals -> formal_param .)
    RPAREN          reduce using rule 31 (formals -> formal_param .)
    COMMA           shift and go to state 77


state 40

    (33) formal_param -> type . variable
    (24) variable -> . ID

    ID              shift and go to state 79

    variable                       shift and go to state 78

state 41

    (27) method_decl -> modifier VOID ID . LPAREN RPAREN block
    (28) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 80


state 42

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY class_body . RCURLY
    (7) class_body -> class_body . field_decl
    (8) class_body -> class_body . method_decl
    (9) class_body -> class_body . constructor_decl
    (11) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN RPAREN block
    (26) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (29) constructor_decl -> . modifier ID block
    (30) constructor_decl -> . modifier ID formals block
    (12) modifier -> . PUBLIC
    (13) modifier -> . PRIVATE
    (14) modifier -> . PUBLIC STATIC
    (15) modifier -> . PRIVATE STATIC
    (16) modifier -> . empty
    (94) empty -> .

    RCURLY          shift and go to state 81
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14
    VOID            reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    BOOLEAN         reduce using rule 94 (empty -> .)

    field_decl                     shift and go to state 17
    method_decl                    shift and go to state 18
    constructor_decl               shift and go to state 19
    modifier                       shift and go to state 12
    empty                          shift and go to state 20

state 43

    (25) method_decl -> modifier type ID LPAREN . RPAREN block
    (26) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    RPAREN          shift and go to state 82
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 34

    type                           shift and go to state 40
    formals                        shift and go to state 83
    formal_param                   shift and go to state 39

state 44

    (17) var_decl -> type variables SEMICOLON .

    RCURLY          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    PUBLIC          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    VOID            reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    ID              reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    IF              reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    WHILE           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    FOR             reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    RETURN          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    BREAK           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    CONTINUE        reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    SEMICOLON       reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    LCURLY          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    THIS            reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    SUPER           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    LPAREN          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    NEW             reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    INTEGER         reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    STRING          reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    NULL            reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    FALSE           reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    TRUE            reduce using rule 17 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 17 (var_decl -> type variables SEMICOLON .)


state 45

    (23) variables -> variable COMMA . variables
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID

    ID              shift and go to state 79

    variable                       shift and go to state 33
    variables                      shift and go to state 84

state 46

    (30) constructor_decl -> modifier ID formals block .

    RCURLY          reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    PUBLIC          reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    PRIVATE         reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    VOID            reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    ID              reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    INT             reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    FLOAT           reduce using rule 30 (constructor_decl -> modifier ID formals block .)
    BOOLEAN         reduce using rule 30 (constructor_decl -> modifier ID formals block .)


state 47

    (34) block -> LCURLY stmtlist . RCURLY
    (37) stmtlist -> stmtlist . stmt
    (38) stmt -> . IF LPAREN expression RPAREN stmt
    (39) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (40) stmt -> . WHILE LPAREN expression RPAREN stmt
    (41) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (42) stmt -> . RETURN expression SEMICOLON
    (43) stmt -> . RETURN SEMICOLON
    (44) stmt -> . stmt_expression SEMICOLON
    (45) stmt -> . BREAK SEMICOLON
    (46) stmt -> . CONTINUE SEMICOLON
    (47) stmt -> . block
    (48) stmt -> . var_decl
    (49) stmt -> . SEMICOLON
    (92) stmt_expression -> . assign
    (93) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmtlist RCURLY
    (35) block -> . empty
    (17) var_decl -> . type variables SEMICOLON
    (76) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (94) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE

  ! shift/reduce conflict for RCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    RCURLY          shift and go to state 85
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    RETURN          shift and go to state 55
    BREAK           shift and go to state 56
    CONTINUE        shift and go to state 57
    SEMICOLON       shift and go to state 54
    LCURLY          shift and go to state 37
    INT             shift and go to state 25
    FLOAT           shift and go to state 65
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 66
    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
